This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.1.7)  1 SEP 2020 20:26
entering extended mode
**./backend.tex
(backend.tex
LaTeX2e <2019-10-01> patch level 3
! Undefined control sequence.
l.1 \section
            *{Back End}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.148 ...array_change_key_case((array)$atts, CASE_
                                                  LOWER);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.149 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 139--149
[]
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 139--149
\/cmr/m/n/10 e
 []


Overfull \hbox (81.05927pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 add[]flash[]notice 
 []


Overfull \hbox (72.20993pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 admin[]notices[]
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 139--149
\/cmr/m/n/10 e
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 139--149
[] 
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 139--149
\/cmr/m/n/10 e
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 [wikinearby
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 id=1]
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 Location
 []


Overfull \hbox (77.27931pt too wide) in paragraph at lines 139--149
\OT1/cmtt/m/n/10 Saved[]Locations 
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 139--149
\/cmr/m/n/10 e
 []


Overfull \hbox (75.66801pt too wide) in paragraph at lines 139--149
[]\OML/cmm/m/it/10 ender[]hortcode\/cmr/m/n/10 ($
 []


Overfull \hbox (43.6135pt too wide) in paragraph at lines 139--149
\OML/cmm/m/it/10 content \/cmr/m/n/10 =
 []


Overfull \hbox (20.86586pt too wide) in paragraph at lines 139--149
\OML/cmm/m/it/10 null;$
 []


Overfull \hbox (27.75113pt too wide) in paragraph at lines 139--149
\OML/cmm/m/it/10 atts \/cmr/m/n/10 =
 []


Overfull \hbox (126.22308pt too wide) in paragraph at lines 139--149
\OML/cmm/m/it/10 array[]hange[]ey[]ase\/cmr/m/n/10 ((\OML/cmm/m/it/10 array\/cm
r/m/n/10 )$
 []


Overfull \hbox (47.02019pt too wide) in paragraph at lines 139--149
[]\OML/cmm/m/it/10 OWER\/cmr/m/n/10 );$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Diego/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!

! Missing $ inserted.
<inserted text> 
                $
l.152 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (97.07059pt too wide) in paragraph at lines 150--152
[]$\OML/cmm/m/it/10 wikinearby[]tts \/cmr/m/n/10 =
 []


Overfull \hbox (103.85231pt too wide) in paragraph at lines 150--152
\OML/cmm/m/it/10 shortcode[]tts\/cmr/m/n/10 ([[]\OML/cmm/m/it/10 id[] \/cmr/m/n
